Image_name, Correct label
../images/train/0.jpg,1
../images/train/1.jpg,1
../images/train/2.jpg,1
../images/train/3.jpg,1
../images/train/4.jpg,1
../images/train/5.jpg,1
../images/train/6.jpg,1
../images/train/7.jpg,1
../images/train/8.jpg,1
../images/train/9.jpg,1
../images/train/10.jpg,1
../images/train/11.jpg,1
../images/train/12.jpg,1
../images/train/13.jpg,1
../images/train/14.jpg,1
../images/train/15.jpg,1
../images/train/16.jpg,1
../images/train/17.jpg,1
../images/train/18.jpg,1
../images/train/19.jpg,1
../images/train/20.jpg,1
../images/train/21.jpg,1
../images/train/22.jpg,1
../images/train/23.jpg,1
../images/train/24.jpg,1
../images/train/25.jpg,1
../images/train/26.jpg,1
../images/train/27.jpg,1
../images/train/28.jpg,1
../images/train/29.jpg,1
../images/train/30.jpg,1
../images/train/31.jpg,1
../images/train/32.jpg,1
../images/train/33.jpg,1
../images/train/34.jpg,1
../images/train/35.jpg,1
../images/train/36.jpg,1
../images/train/37.jpg,1
../images/train/38.jpg,1
../images/train/39.jpg,1
../images/train/40.jpg,1
../images/train/41.jpg,1
../images/train/42.jpg,1
../images/train/43.jpg,1
../images/train/44.jpg,1
../images/train/45.jpg,1
../images/train/46.jpg,1
../images/train/47.jpg,1
../images/train/48.jpg,1
../images/train/49.jpg,1
../images/train/50.jpg,1
../images/train/51.jpg,1
../images/train/52.jpg,1
../images/train/53.jpg,1
../images/train/54.jpg,1
../images/train/55.jpg,1
../images/train/56.jpg,1
../images/train/57.jpg,1
../images/train/58.jpg,1
../images/train/59.jpg,1
../images/train/60.jpg,1
../images/train/61.jpg,1
../images/train/62.jpg,1
../images/train/63.jpg,1
../images/train/64.jpg,1
../images/train/65.jpg,1
../images/train/66.jpg,1
../images/train/67.jpg,1
../images/train/68.jpg,1
../images/train/69.jpg,1
../images/train/70.jpg,1
../images/train/71.jpg,1
../images/train/72.jpg,1
../images/train/73.jpg,1
../images/train/74.jpg,1
../images/train/75.jpg,1
../images/train/76.jpg,1
../images/train/77.jpg,1
../images/train/78.jpg,1
../images/train/79.jpg,1
../images/train/80.jpg,1
../images/train/81.jpg,1
../images/train/82.jpg,1
../images/train/83.jpg,1
../images/train/84.jpg,1
../images/train/85.jpg,1
../images/train/86.jpg,1
../images/train/87.jpg,1
../images/train/88.jpg,1
../images/train/89.jpg,1
../images/train/90.jpg,1
../images/train/91.jpg,1
../images/train/92.jpg,1
../images/train/93.jpg,1
../images/train/94.jpg,1
../images/train/95.jpg,1
../images/train/96.jpg,1
../images/train/97.jpg,1
../images/train/98.jpg,1
../images/train/99.jpg,1
../images/train/100.jpg,1
